timestamp,blocknumber,chain,contract,answer,roundId,updatedAt,latest
1650253721,10005000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,299912150000,18446744073709675012,1650253624,299912150000
1650266775,10015000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291337000000,18446744073709675098,1650266559,291337000000
1650252100,10004000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,299144450574,18446744073709675008,1650252100,299144450574
1650258425,10009000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291125591255,18446744073709675055,1650258336,291125591255
1650271133,10018000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,290237433029,18446744073709675127,1650270965,290237433029
1650245603,10000000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,298976554754,18446744073709674990,1650245561,298976554754
1650259892,10010000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,292385574841,18446744073709675064,1650259820,292385574841
1650268047,10016000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,290543182417,18446744073709675104,1650268019,290543182417
1650277313,10022000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291237119099,18446744073709675155,1650277064,291237119099
1650275743,10021000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,290523100000,18446744073709675148,1650275690,290523100000
1650265345,10014000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291770000000,18446744073709675090,1650265345,291770000000
1650257141,10008000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291641014094,18446744073709675049,1650256889,291641014094
1650250357,10003000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,299614296889,18446744073709675002,1650249502,299614296889
1650255960,10007000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,292312520000,18446744073709675033,1650255854,292312520000
1650269557,10017000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,289779000000,18446744073709675117,1650269348,289779000000
1650247241,10001000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,299015000000,18446744073709674997,1650247180,299015000000
1650255268,10006000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,297804266210,18446744073709675020,1650255268,297804266210
1650262885,10012000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291580000000,18446744073709675079,1650262426,291580000000
1650248955,10002000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,299006000000,18446744073709674999,1650248808,299006000000
1650289465,10031000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,293421830945,18446744073709675223,1650289263,293421830945
1650261255,10011000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291714000000,18446744073709675071,1650261198,291714000000
1650290790,10032000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,293448000000,18446744073709675236,1650290686,293448000000
1650295752,10036000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291573883580,18446744073709675276,1650295674,291573883580
1650282318,10025000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291624000000,18446744073709675174,1650282318,291624000000
1650304602,10043000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,297430000000,18446744073709675349,1650304508,297430000000
1650294360,10035000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,292824000000,18446744073709675267,1650294267,292824000000
1650279035,10023000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291512000000,18446744073709675162,1650278315,291512000000
1650288580,10030000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,293461000000,18446744073709675211,1650288367,293461000000
1650283931,10026000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291820000000,18446744073709675181,1650283578,291820000000
1650305732,10044000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,298931000000,18446744073709675359,1650305732,298931000000
1650274250,10020000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,290159000000,18446744073709675143,1650274250,290159000000
1650285120,10027000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,293480000000,18446744073709675188,1650284770,293480000000
1650293047,10034000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,292872000000,18446744073709675261,1650292950,292872000000
1650299734,10039000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291863000000,18446744073709675304,1650299734,291863000000
1650286286,10028000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,294255000000,18446744073709675195,1650286133,294255000000
1650309787,10047000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,300760000000,18446744073709675394,1650309663,300760000000
1650298342,10038000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,290387596335,18446744073709675293,1650298342,290387596335
1650264055,10013000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,292133000000,18446744073709675084,1650264055,292133000000
1650292030,10033000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,293946974277,18446744073709675251,1650292030,293946974277
1650280635,10024000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,292135496874,18446744073709675169,1650280575,292135496874
1650300893,10040000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,293166000000,18446744073709675313,1650300854,293166000000
1650272660,10019000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,289626000000,18446744073709675137,1650272660,289626000000
1650306823,10045000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,301524646346,18446744073709675370,1650306505,301524646346
1650308077,10046000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,301537000000,18446744073709675382,1650308077,301537000000
1650287324,10029000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,294053000000,18446744073709675204,1650287293,294053000000
1650303239,10042000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,296084000000,18446744073709675338,1650303193,296084000000
1650297137,10037000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,291212500000,18446744073709675285,1650297059,291212500000
1650302108,10041000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,295952000000,18446744073709675326,1650302108,295952000000
1650316800,10051000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,302576000000,18446744073709675443,1650316751,302576000000
1650314931,10050000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,301085663833,18446744073709675429,1650314552,301085663833
1650332355,10063000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,306192000000,18446744073709675551,1650332255,306192000000
1650331018,10061000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,306543000000,18446744073709675547,1650330749,306543000000
1650330388,10060000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,306134217661,18446744073709675545,1650330368,306134217661
1650311700,10048000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,299480000000,18446744073709675405,1650311665,299480000000
1650324820,10056000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,305830295428,18446744073709675497,1650324735,305830295428
1650321662,10054000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,303872000000,18446744073709675471,1650321165,303872000000
1650319886,10053000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304331650000,18446744073709675463,1650319805,304331650000
1650318050,10052000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304822654792,18446744073709675452,1650317933,304822654792
1650329361,10059000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,306583000000,18446744073709675539,1650329292,306583000000
1650323124,10055000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,306493000000,18446744073709675484,1650323124,306493000000
1650326531,10057000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,305698000000,18446744073709675505,1650326333,305698000000
1650327986,10058000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,307141000000,18446744073709675524,1650327871,307141000000
1650313217,10049000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,301255000000,18446744073709675420,1650313028,301255000000
1650331654,10062000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,306383432465,18446744073709675550,1650331539,306383432465
1650347667,10078000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,303957000000,18446744073709675610,1650347489,303957000000
1650334404,10066000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,305027974596,18446744073709675562,1650334180,305027974596
1650346428,10077000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304163000000,18446744073709675609,1650346119,304163000000
1650340275,10072000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,303993000000,18446744073709675586,1650340240,303993000000
1650342656,10074000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304590909045,18446744073709675596,1650341848,304590909045
1650349010,10079000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304210805367,18446744073709675613,1650348583,304210805367
1650336127,10068000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304896000000,18446744073709675568,1650335724,304896000000
1650345077,10076000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304072000000,18446744073709675606,1650344926,304072000000
1650338086,10070000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304553853283,18446744073709675578,1650337924,304553853283
1650333740,10065000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,305499000000,18446744073709675560,1650333595,305499000000
1650341591,10073000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304002198651,18446744073709675591,1650341387,304002198651
1650333062,10064000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,306089210638,18446744073709675555,1650332815,306089210638
1650343782,10075000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304262000000,18446744073709675598,1650343671,304262000000
1650337219,10069000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304116000000,18446744073709675575,1650337171,304116000000
1650335319,10067000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,305161000000,18446744073709675565,1650335201,305161000000
1650339039,10071000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304297040889,18446744073709675581,1650338895,304297040889
1650362969,10090000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304100000000,18446744073709675674,1650362969,304100000000
1650350199,10080000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304684000000,18446744073709675615,1650349551,304684000000
1650361172,10089000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,303969397544,18446744073709675666,1650360874,303969397544
1650358302,10087000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304167000000,18446744073709675657,1650358214,304167000000
1650367525,10093000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,305690000000,18446744073709675695,1650367336,305690000000
1650357131,10086000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304786000000,18446744073709675654,1650357074,304786000000
1650370155,10095000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304816000000,18446744073709675711,1650369896,304816000000
1650366102,10092000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,305521496717,18446744073709675688,1650365989,305521496717
1650353520,10083000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304396000000,18446744073709675636,1650353369,304396000000
1650359660,10088000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304209071191,18446744073709675662,1650359612,304209071191
1650354721,10084000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,303763000000,18446744073709675644,1650354699,303763000000
1650369047,10094000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304938146254,18446744073709675699,1650368407,304938146254
1650364521,10091000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,305022995450,18446744073709675682,1650364511,305022995450
1650355924,10085000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304566000000,18446744073709675649,1650355847,304566000000
1650352441,10082000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304891000000,18446744073709675625,1650352197,304891000000
1650351393,10081000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,304736697549,18446744073709675621,1650351345,304736697549
1650382531,10106000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,311509566455,18446744073709675802,1650382495,311509566455
1650374004,10098000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,305482000000,18446744073709675735,1650373667,305482000000
1650387839,10111000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,310382000000,18446744073709675828,1650387604,310382000000
1650375256,10099000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,306215497309,18446744073709675744,1650375256,306215497309
1650380508,10104000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,311478142846,18446744073709675787,1650380383,311478142846
1650379374,10103000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,311278474046,18446744073709675783,1650379334,311278474046
1650372811,10097000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,306267600000,18446744073709675728,1650372630,306267600000
1650376306,10100000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308362000000,18446744073709675754,1650376306,308362000000
1650371458,10096000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,306054000000,18446744073709675719,1650371458,306054000000
1650378214,10102000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,311415789257,18446744073709675775,1650378150,311415789257
1650377101,10101000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,311500057369,18446744073709675763,1650377101,311500057369
1650381550,10105000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,312435000000,18446744073709675795,1650381465,312435000000
1650384725,10108000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,311832000000,18446744073709675809,1650384494,311832000000
1650385768,10109000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,311932000000,18446744073709675814,1650385724,311932000000
1650383718,10107000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,311433112757,18446744073709675804,1650383053,311433112757
1650386772,10110000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,310047000000,18446744073709675823,1650386678,310047000000
1650400767,10120000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308773000000,18446744073709675909,1650400767,308773000000
1650411788,10127000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,310527000000,18446744073709675957,1650411788,310527000000
1650388991,10112000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309594000000,18446744073709675834,1650388957,309594000000
1650399448,10119000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309206000000,18446744073709675906,1650399222,309206000000
1650393349,10115000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309595458581,18446744073709675861,1650393240,309595458581
1650408267,10125000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,310699242423,18446744073709675943,1650408111,310699242423
1650394957,10116000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,310262960000,18446744073709675869,1650394921,310262960000
1650396545,10117000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,311286494364,18446744073709675885,1650396457,311286494364
1650402285,10121000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309710000000,18446744073709675916,1650402064,309710000000
1650409971,10126000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309913000000,18446744073709675949,1650409166,309913000000
1650403819,10122000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309665010000,18446744073709675918,1650403251,309665010000
1650390235,10113000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308696238544,18446744073709675843,1650390235,308696238544
1650398001,10118000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,311339739069,18446744073709675894,1650398001,311339739069
1650406779,10124000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,310026000000,18446744073709675937,1650406618,310026000000
1650405348,10123000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309971000000,18446744073709675931,1650405195,309971000000
1650391613,10114000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309287890673,18446744073709675851,1650391188,309287890673
1650424673,10140000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308702595491,18446744073709676028,1650424673,308702595491
1650425109,10141000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308548000000,18446744073709676029,1650425012,308548000000
1650416202,10130000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308013000000,18446744073709675991,1650416202,308013000000
1650424016,10138000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308703000000,18446744073709676026,1650423699,308703000000
1650423322,10136000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308735000000,18446744073709676023,1650423283,308735000000
1650425928,10143000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308046181517,18446744073709676033,1650425928,308046181517
1650423075,10135000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308497000000,18446744073709676022,1650422268,308497000000
1650422530,10134000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308497000000,18446744073709676022,1650422268,308497000000
1650417535,10131000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,307478000000,18446744073709676002,1650417535,307478000000
1650419174,10132000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308567000000,18446744073709676007,1650418793,308567000000
1650420597,10133000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308704333946,18446744073709676015,1650420522,308704333946
1650425518,10142000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308359000000,18446744073709676030,1650425355,308359000000
1650413540,10128000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,310175000000,18446744073709675967,1650413455,310175000000
1650414656,10129000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,307582000000,18446744073709675980,1650414656,307582000000
1650423685,10137000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308767744287,18446744073709676024,1650423582,308767744287
1650424267,10139000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308862030000,18446744073709676027,1650424151,308862030000
1650429468,10151000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308179000000,18446744073709676047,1650429264,308179000000
1650428469,10149000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308811000000,18446744073709676044,1650428441,308811000000
1650432156,10155000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308551159501,18446744073709676057,1650432061,308551159501
1650431409,10154000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308716000000,18446744073709676054,1650431248,308716000000
1650427642,10147000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309217000000,18446744073709676040,1650427535,309217000000
1650426742,10145000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308826437570,18446744073709676036,1650426465,308826437570
1650426313,10144000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308213000000,18446744073709676034,1650425997,308213000000
1650428043,10148000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309015000000,18446744073709676041,1650427935,309015000000
1650433751,10157000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309365000000,18446744073709676063,1650433445,309365000000
1650430731,10153000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308548000000,18446744073709676053,1650430687,308548000000
1650428888,10150000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308633000000,18446744073709676045,1650428773,308633000000
1650430070,10152000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308714493956,18446744073709676050,1650430026,308714493956
1650435366,10159000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,310308000000,18446744073709676072,1650435127,310308000000
1650427187,10146000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309215244242,18446744073709676038,1650427138,309215244242
1650432974,10156000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,308954000000,18446744073709676061,1650432484,308954000000
1650434544,10158000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309759866785,18446744073709676067,1650434462,309759866785
1650443515,10168000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309960000000,18446744073709676105,1650443298,309960000000
1650448702,10173000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,310667900000,18446744073709676128,1650448377,310667900000
1650441469,10166000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309236316390,18446744073709676099,1650441383,309236316390
1650449869,10174000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,310187000000,18446744073709676134,1650449468,310187000000
1650438197,10162000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,309848000000,18446744073709676078,1650438154,309848000000
1650438875,10163000,arbitrum,0x639Fe6ab55C921f74e7fac1ee960C0B6293ba612,310502356238,18446744073709676084,1650438854,310502356238
